img_name;folder;image;category
Pieza_07_foto015;7;15;3
Pieza_07_foto026;7;26;3
Pieza_08_foto7;8;7;2
Pieza_08_foto12;8;12;2
Pieza_08_foto13;8;13;2
Pieza_08_foto14;8;14;1
Pieza_08_foto15;8;15;1
Pieza_08_foto17;8;17;1
Pieza_08_foto18;8;18;1
Pieza_08_foto19;8;19;2
Pieza_08_foto07;8;7;2
Pieza_08_foto012;8;12;2
Pieza_08_foto013;8;13;2
Pieza_08_foto017;8;17;1
Pieza_08_foto018;8;18;1
Pieza_08_foto019;8;19;2
Pieza_10_foto104;10;104;2
Pieza_10_foto0104;10;104;2
Pieza_12_foto24;12;24;2
Pieza_12_foto25;12;25;3
Pieza_12_foto49;12;49;2
Pieza_12_foto74;12;74;2
Pieza_12_foto95;12;95;2
Pieza_12_foto96;12;96;2
Pieza_12_foto146;12;146;2
Pieza_12_foto490;12;490;2
Pieza_12_foto509;12;509;1
Pieza_12_foto525;12;525;1
Pieza_12_foto540;12;540;1
Pieza_12_foto541;12;541;2
Pieza_12_foto557;12;557;1
Pieza_12_foto558;12;558;2
Pieza_12_foto576;12;576;3
Pieza_12_foto592;12;592;2
Pieza_12_foto593;12;593;2
Pieza_12_foto611;12;611;2
Pieza_12_foto612;12;612;2
Pieza_12_foto629;12;629;2
Pieza_12_foto648;12;648;2
Pieza_12_foto649;12;649;2
Pieza_12_foto667;12;667;1
Pieza_12_foto685;12;685;1
Pieza_12_foto719;12;719;1
Pieza_12_foto737;12;737;2
Pieza_12_foto774;12;774;2
Pieza_12_foto024;12;24;2
Pieza_12_foto025;12;25;3
Pieza_12_foto049;12;49;2
Pieza_12_foto074;12;74;2
Pieza_12_foto095;12;95;2
Pieza_12_foto096;12;96;2
Pieza_12_foto0146;12;146;2
Pieza_12_foto0490;12;490;2
Pieza_12_foto0509;12;509;1
Pieza_12_foto0525;12;525;2
Pieza_12_foto0540;12;540;1
Pieza_12_foto0541;12;541;2
Pieza_12_foto0557;12;557;2
Pieza_12_foto0558;12;558;2
Pieza_12_foto0576;12;576;3
Pieza_12_foto0592;12;592;2
Pieza_12_foto0593;12;593;2
Pieza_12_foto0611;12;611;2
Pieza_12_foto0612;12;612;2
Pieza_12_foto0629;12;629;2
Pieza_12_foto0648;12;648;2
Pieza_12_foto0667;12;667;1
Pieza_12_foto0685;12;685;1
Pieza_12_foto0719;12;719;1
Pieza_12_foto0737;12;737;2
Pieza_12_foto0774;12;774;2
Pieza_13_foto155;13;155;1
Pieza_13_foto173;13;173;2
Pieza_13_foto232;13;232;2
Pieza_13_foto233;13;233;2
Pieza_13_foto243;13;243;2
Pieza_13_foto244;13;244;2
